phase,move_index,base_nodes,mo_nodes,reduction_pct
opening,0,149,149,0.0
opening,1,242,242,0.0
opening,2,307,307,0.0
opening,3,325,325,0.0
opening,4,709,709,0.0
opening,5,972,972,0.0
opening,6,595,595,0.0
opening,7,775,775,0.0
opening,8,778,778,0.0
opening,9,149,149,0.0
opening,10,242,242,0.0
opening,11,255,255,0.0
opening,12,391,391,0.0
opening,13,552,552,0.0
opening,14,948,948,0.0
opening,15,439,439,0.0
opening,16,837,837,0.0
opening,17,662,662,0.0
opening,18,149,149,0.0
opening,19,239,239,0.0
opening,20,212,212,0.0
opening,21,290,290,0.0
opening,22,805,805,0.0
opening,23,1287,1287,0.0
opening,24,983,983,0.0
opening,25,1309,1309,0.0
opening,26,862,862,0.0
opening,27,149,149,0.0
opening,28,239,239,0.0
opening,29,370,370,0.0
opening,30,604,604,0.0
opening,31,921,921,0.0
opening,32,895,895,0.0
opening,33,711,711,0.0
opening,34,1011,1011,0.0
opening,35,881,881,0.0
opening,36,149,149,0.0
opening,37,173,173,0.0
opening,38,242,242,0.0
opening,39,166,166,0.0
opening,40,342,342,0.0
opening,41,610,610,0.0
opening,42,695,695,0.0
opening,43,467,467,0.0
opening,44,520,520,0.0
midgame,0,898,732,18.49
midgame,1,1482,786,46.96
midgame,2,1013,965,4.74
midgame,3,626,1004,-60.38
midgame,4,502,536,-6.77
midgame,5,974,254,73.92
midgame,6,1530,1173,23.33
midgame,7,2434,1043,57.15
midgame,8,3000,2898,3.4
midgame,9,1921,905,52.89
midgame,10,2574,3188,-23.85
midgame,11,3091,2367,23.42
midgame,12,1485,2171,-46.2
midgame,13,780,2139,-174.23
midgame,14,1248,1217,2.48
midgame,15,1439,1947,-35.3
midgame,16,2367,1761,25.6
midgame,17,1289,1872,-45.23
midgame,18,667,833,-24.89
midgame,19,756,1491,-97.22
midgame,20,544,697,-28.12
midgame,21,1009,1566,-55.2
midgame,22,787,1519,-93.01
midgame,23,887,1363,-53.66
midgame,24,889,1184,-33.18
midgame,25,1027,1798,-75.07
midgame,26,1117,1830,-63.83
midgame,27,850,1738,-104.47
midgame,28,573,962,-67.89
midgame,29,1607,1076,33.04
midgame,30,1230,2550,-107.32
midgame,31,4645,2053,55.8
midgame,32,3014,1985,34.14
midgame,33,3596,1673,53.48
midgame,34,808,1581,-95.67
midgame,35,1599,643,59.79
midgame,36,1088,871,19.94
midgame,37,981,1266,-29.05
midgame,38,1101,1035,5.99
midgame,39,1341,1699,-26.7
midgame,40,233,263,-12.88
midgame,41,1466,1466,0.0
midgame,42,1168,1477,-26.46
midgame,43,898,1073,-19.49
midgame,44,1207,380,68.52
midgame,45,2045,1759,13.99
midgame,46,825,839,-1.7
midgame,47,1647,1659,-0.73
midgame,48,1885,2192,-16.29
midgame,49,1783,3039,-70.44
midgame,50,4360,2534,41.88
midgame,51,1738,3598,-107.02
midgame,52,2487,3042,-22.32
midgame,53,3014,5288,-75.45
midgame,54,2893,3136,-8.4
midgame,55,4033,3220,20.16
midgame,56,2745,3546,-29.18
midgame,57,1698,2390,-40.75
midgame,58,1089,1066,2.11
midgame,59,2170,3187,-46.87
midgame,60,1063,1004,5.55
midgame,61,1162,1890,-62.65
midgame,62,895,1031,-15.2
midgame,63,1434,1540,-7.39
midgame,64,1391,872,37.31
midgame,65,1099,1303,-18.56
midgame,66,970,1105,-13.92
midgame,67,922,1023,-10.95
midgame,68,741,1191,-60.73
midgame,69,785,915,-16.56
midgame,70,540,965,-78.7
midgame,71,509,736,-44.6
midgame,72,886,925,-4.4
midgame,73,949,925,2.53
midgame,74,1355,1218,10.11
midgame,75,3995,3195,20.03
midgame,76,1876,1131,39.71
midgame,77,2163,1881,13.04
midgame,78,3442,3245,5.72
midgame,79,7457,2861,61.63
midgame,80,4019,2366,41.13
midgame,81,6895,3536,48.72
midgame,82,3515,2429,30.9
midgame,83,8749,8825,-0.87
midgame,84,2331,2463,-5.66
midgame,85,5108,5662,-10.85
midgame,86,2659,1655,37.76
midgame,87,9119,9956,-9.18
midgame,88,4448,5922,-33.14
midgame,89,5051,6441,-27.52
midgame,90,1891,2727,-44.21
midgame,91,1650,3463,-109.88
midgame,92,2825,1755,37.88
midgame,93,1342,1750,-30.4
midgame,94,1970,1829,7.16
midgame,95,875,747,14.63
midgame,96,1651,1760,-6.6
midgame,97,1058,1300,-22.87
midgame,98,2137,1885,11.79
